"$D1 [mm]","$D2 [mm]","$Lateral [mm]","Freq [GHz]","VSWR(1) []"
-0.375,-0.4,60,1.8,14.1937140960192
-0.375,-0.4,70,1.8,14.3673646396819
-0.375,-0.4,80,1.8,14.4672801444733
-0.375,-0.4,90,1.8,14.5014879257228
-0.375,-0.4,100,1.8,14.2699979280899
-0.375,-0.375,60,1.8,13.2487776557656
-0.375,-0.375,70,1.8,13.3574831560157
-0.375,-0.375,80,1.8,13.4297851737094
-0.375,-0.375,90,1.8,13.4696997133381
-0.375,-0.375,100,1.8,13.5141280490999
-0.375,0.625,60,1.8,9.47870671760803
-0.375,0.625,70,1.8,9.62236768051765
-0.375,0.625,80,1.8,9.61402399181286
-0.375,0.625,90,1.8,9.65406596388744
-0.375,0.625,100,1.8,9.66260107432775
-0.375,1.625,60,1.8,9.16060330541946
-0.375,1.625,70,1.8,9.28810710834433
-0.375,1.625,80,1.8,9.24976056794756
-0.375,1.625,90,1.8,9.27132723840908
-0.375,1.625,100,1.8,9.34721633395672
-0.375,2.625,60,1.8,9.11844308658589
-0.375,2.625,70,1.8,9.19867147481026
-0.375,2.625,80,1.8,9.18585628108672
-0.375,2.625,90,1.8,9.30191315544562
-0.375,2.625,100,1.8,9.53181649874997
-0.375,3.625,50,1.8,9.08377535086491
-0.375,3.625,60,1.8,9.10686042187209
-0.375,3.625,70,1.8,9.0002855926688
-0.375,3.625,80,1.8,9.18692162759302
-0.375,3.625,90,1.8,9.14614189582706
-0.375,3.625,100,1.8,9.27705952629308
-0.375,4.625,50,1.8,5.68052794003743
-0.375,4.625,60,1.8,5.42313507429862
-0.375,4.625,70,1.8,5.54920993093968
-0.375,4.625,80,1.8,5.65904424121348
-0.375,4.625,90,1.8,5.56935148397486
-0.375,4.625,100,1.8,5.60356775205529
-0.375,5.625,50,1.8,5.3303146772506
-0.375,5.625,60,1.8,5.39781810730414
-0.375,5.625,70,1.8,5.45029802435636
-0.375,5.625,80,1.8,5.4597374276679
-0.375,5.625,90,1.8,5.43029953142329
-0.375,5.625,100,1.8,5.54909691069924
0.625,-0.4,10,1.8,4.1340765819084
0.625,-0.4,20,1.8,4.41917016167333
0.625,-0.4,30,1.8,4.16968690129668
0.625,-0.4,40,1.8,229.174930894569
0.625,-0.4,50,1.8,4.15857387210163
0.625,-0.4,60,1.8,4.08814515832866
0.625,-0.4,70,1.8,4.11741769384248
0.625,-0.4,80,1.8,4.18477671644607
0.625,-0.4,90,1.8,4.17413857829654
0.625,-0.4,100,1.8,4.3274947122181
0.625,-0.375,10,1.8,3.60474496921552
0.625,-0.375,20,1.8,3.63996409799467
0.625,-0.375,30,1.8,3.61485408168322
0.625,-0.375,40,1.8,3.59108641724406
0.625,-0.375,50,1.8,3.55340272481234
0.625,-0.375,60,1.8,3.56536166461142
0.625,-0.375,70,1.8,3.59989197144238
0.625,-0.375,80,1.8,3.62763053356708
0.625,-0.375,90,1.8,3.63211478803595
0.625,-0.375,100,1.8,3.64310601246092
0.625,0.625,10,1.8,1.81905206084488
0.625,0.625,20,1.8,1.81056725613366
0.625,0.625,30,1.8,1.79920772751422
0.625,0.625,40,1.8,1.79006949221368
0.625,0.625,50,1.8,308.156162816524
0.625,0.625,60,1.8,1.78638120725741
0.625,0.625,70,1.8,1.80872112100223
0.625,0.625,80,1.8,1.81095314106835
0.625,0.625,90,1.8,1.85128924650802
0.625,0.625,100,1.8,1.82724116412962
0.625,1.625,10,1.8,1.66045131274323
0.625,1.625,20,1.8,1.67058841619753
0.625,1.625,30,1.8,1.65379606356538
0.625,1.625,40,1.8,1.64214071550473
0.625,1.625,50,1.8,1.65207474765434
0.625,1.625,60,1.8,1.63229046369355
0.625,1.625,70,1.8,1.65177494172386
0.625,1.625,80,1.8,1.65232911450394
0.625,1.625,90,1.8,1.67905841681945
0.625,1.625,100,1.8,1.66790306485439
0.625,2.625,10,1.8,1.61550658852324
0.625,2.625,20,1.8,1.61955301480012
0.625,2.625,30,1.8,1.60256542831109
0.625,2.625,40,1.8,1.59199137742675
0.625,2.625,50,1.8,1.56944428067695
0.625,2.625,60,1.8,1.60298574988682
0.625,2.625,70,1.8,1.60595730227212
0.625,2.625,80,1.8,1.62342510384144
0.625,2.625,90,1.8,1.62668057660833
0.625,2.625,100,1.8,69.8179351459508
0.625,3.625,10,1.8,1.60911779630075
0.625,3.625,20,1.8,1.61350767733414
0.625,3.625,30,1.8,1.59472071765501
0.625,3.625,40,1.8,1.57575047404907
0.625,3.625,50,1.8,1.57225700402694
0.625,3.625,60,1.8,1.59000426235547
0.625,3.625,70,1.8,1.58170855241458
0.625,3.625,80,1.8,1.60421492468479
0.625,3.625,90,1.8,1.60484580697034
0.625,3.625,100,1.8,1.61850444008326
0.625,4.625,10,1.8,1.47870528989728
0.625,4.625,20,1.8,1.50064141650095
0.625,4.625,30,1.8,1.46744641567136
0.625,4.625,40,1.8,1.46220427038063
0.625,4.625,50,1.8,1.46000575477543
0.625,4.625,60,1.8,1.45865427003712
0.625,4.625,70,1.8,1.46684945767508
0.625,4.625,80,1.8,1.47150139073214
0.625,4.625,90,1.8,1.53799218239331
0.625,4.625,100,1.8,1.48210747868114
0.625,5.625,10,1.8,1.48305923072774
0.625,5.625,20,1.8,1.47842257810325
0.625,5.625,30,1.8,1.49034807793197
0.625,5.625,40,1.8,1.43538760196131
0.625,5.625,50,1.8,1.46172324990095
0.625,5.625,60,1.8,1.47185865322143
0.625,5.625,70,1.8,1.47186713970179
0.625,5.625,80,1.8,1.4883948206724
0.625,5.625,90,1.8,1.49560592988356
0.625,5.625,100,1.8,1.4821507292333
1.625,-0.4,10,1.8,3.54127664355335
1.625,-0.4,20,1.8,3.5375387939744
1.625,-0.4,30,1.8,3.52993954925757
1.625,-0.4,40,1.8,3.54970383933451
1.625,-0.4,50,1.8,3.50764758338202
1.625,-0.4,60,1.8,3.47817665855122
1.625,-0.4,70,1.8,3.50841493323396
1.625,-0.4,80,1.8,3.57361959977258
1.625,-0.4,90,1.8,3.56248899751176
1.625,-0.4,100,1.8,3.54520118191343
1.625,-0.375,10,1.8,3.04299623226695
1.625,-0.375,20,1.8,3.02548354627401
1.625,-0.375,30,1.8,3.00838342330621
1.625,-0.375,40,1.8,2.99667004561799
1.625,-0.375,50,1.8,2.98142162467504
1.625,-0.375,60,1.8,2.97758043864923
1.625,-0.375,70,1.8,2.98308522399279
1.625,-0.375,80,1.8,2.99926431586339
1.625,-0.375,90,1.8,3.0094978440128
1.625,-0.375,100,1.8,3.02989511021009
1.625,0.625,10,1.8,1.36132141153641
1.625,0.625,20,1.8,1.36521275029523
1.625,0.625,30,1.8,1.35586762577599
1.625,0.625,40,1.8,1.35296976981309
1.625,0.625,50,1.8,1.34627882126946
1.625,0.625,60,1.8,1.33222949314837
1.625,0.625,70,1.8,1.34777471438296
1.625,0.625,80,1.8,1.36580696128977
1.625,0.625,90,1.8,1.3645069434841
1.625,0.625,100,1.8,1.37184616230971
1.625,1.625,10,1.8,1.21873051840985
1.625,1.625,20,1.8,1.22119169735462
1.625,1.625,30,1.8,1.21126671682274
1.625,1.625,40,1.8,1.19718155070452
1.625,1.625,50,1.8,1.19763535068629
1.625,1.625,60,1.8,1.19383725505733
1.625,1.625,70,1.8,1.21341054224025
1.625,1.625,80,1.8,1.22123729665086
1.625,1.625,90,1.8,1.22885198039438
1.625,1.625,100,1.8,1.21362545263546
1.625,2.625,10,1.8,1.1881098666381
1.625,2.625,20,1.8,1.17577776617869
1.625,2.625,30,1.8,1.17754366175297
1.625,2.625,40,1.8,1.17117121356487
1.625,2.625,50,1.8,1.17224058303872
1.625,2.625,60,1.8,1.15860802588183
1.625,2.625,70,1.8,1.17327301711572
1.625,2.625,80,1.8,1.19003063346485
1.625,2.625,90,1.8,1.1958081755903
1.625,2.625,100,1.8,1.19586091972149
1.625,3.625,10,1.8,1.34302666332212
1.625,3.625,20,1.8,1.14183316129647
1.625,3.625,30,1.8,1.15725688877159
1.625,3.625,40,1.8,1.15577318780086
1.625,3.625,50,1.8,1.16047955367099
1.625,3.625,60,1.8,1.14623613991619
1.625,3.625,70,1.8,1.16373942438603
1.625,3.625,80,1.8,1.17459218260212
1.625,3.625,90,1.8,1.19383244984725
1.625,3.625,100,1.8,1.17899411559861
1.625,4.625,10,1.8,1.19531393160811
1.625,4.625,20,1.8,1.18552662774489
1.625,4.625,30,1.8,1.16860190773696
1.625,4.625,40,1.8,1.17423008004189
1.625,4.625,50,1.8,1.16594185822713
1.625,4.625,60,1.8,1.17414152636987
1.625,4.625,70,1.8,1.17264083605496
1.625,4.625,80,1.8,1.16398470474367
1.625,4.625,90,1.8,1.19272520811997
1.625,4.625,100,1.8,1.19040357785315
1.625,5.625,10,1.8,1.18223763054046
1.625,5.625,20,1.8,1.18060702561499
1.625,5.625,30,1.8,1.17083844959101
1.625,5.625,40,1.8,1.16001838785645
1.625,5.625,50,1.8,1.16853297671803
1.625,5.625,60,1.8,1.17069785743725
1.625,5.625,70,1.8,1.16069612595217
1.625,5.625,80,1.8,1.21224385029499
1.625,5.625,90,1.8,1.18594708927547
1.625,5.625,100,1.8,1.18729646482283
2.625,-0.4,10,1.8,3.45650616388009
2.625,-0.4,20,1.8,3.42493457900311
2.625,-0.4,30,1.8,3.44225164244498
2.625,-0.4,40,1.8,3.40496846308086
2.625,-0.4,50,1.8,3.38736543523679
2.625,-0.4,60,1.8,3.38691202015913
2.625,-0.4,70,1.8,3.40880266550269
2.625,-0.4,80,1.8,3.41873157237102
2.625,-0.4,90,1.8,3.46308420962527
2.625,-0.4,100,1.8,3.42537031968481
2.625,-0.375,10,1.8,2.90273661597453
2.625,-0.375,20,1.8,2.90018565047051
2.625,-0.375,30,1.8,2.87585973188709
2.625,-0.375,40,1.8,2.86715108227014
2.625,-0.375,50,1.8,2.85853694369301
2.625,-0.375,60,1.8,2.83441331071914
2.625,-0.375,70,1.8,2.85085659058721
2.625,-0.375,80,1.8,2.87563705783854
2.625,-0.375,90,1.8,2.91256408762458
2.625,-0.375,100,1.8,3.00298631681476
2.625,0.625,10,1.8,1.26487142084106
2.625,0.625,20,1.8,1.26521211099829
2.625,0.625,30,1.8,1.26507157879172
2.625,0.625,40,1.8,1.2463243801957
2.625,0.625,50,1.8,1.24578557416962
2.625,0.625,60,1.8,1.23107182546756
2.625,0.625,70,1.8,1.23603628277515
2.625,0.625,80,1.8,1.2479519577715
2.625,0.625,90,1.8,1.25594243414625
2.625,0.625,100,1.8,1.26425516977087
2.625,1.625,10,1.8,1.11007058567304
2.625,1.625,20,1.8,1.12461217887139
2.625,1.625,30,1.8,1.10360967968983
2.625,1.625,40,1.8,1.09488879997066
2.625,1.625,50,1.8,1.09767063068696
2.625,1.625,60,1.8,1.09755131282347
2.625,1.625,70,1.8,1.08466695556459
2.625,1.625,80,1.8,1.09656787311232
2.625,1.625,90,1.8,1.10583142065308
2.625,1.625,100,1.8,1.11736377094373
2.625,2.625,10,1.8,1.07817374105705
2.625,2.625,20,1.8,1.06282636890973
2.625,2.625,30,1.8,1.0634919511611
2.625,2.625,40,1.8,1.04862911376964
2.625,2.625,50,1.8,1.19152834580127
2.625,2.625,60,1.8,1.05778542215674
2.625,2.625,70,1.8,1.05859523008684
2.625,2.625,80,1.8,1.0755769513545
2.625,2.625,90,1.8,1.07525337563825
2.625,2.625,100,1.8,1.08461062772535
2.625,3.625,10,1.8,1.06222630524658
2.625,3.625,20,1.8,1.05750081843914
2.625,3.625,30,1.8,1.0509524627059
2.625,3.625,40,1.8,1.04773699401783
2.625,3.625,50,1.8,1.04638533846009
2.625,3.625,60,1.8,1.03918956495153
2.625,3.625,70,1.8,1.04565098372366
2.625,3.625,80,1.8,1.06019687971076
2.625,3.625,90,1.8,1.12946330144615
2.625,3.625,100,1.8,1.06586903478264
2.625,4.625,10,1.8,1.06617031928112
2.625,4.625,20,1.8,1.06360177406829
2.625,4.625,30,1.8,1.05074217648459
2.625,4.625,40,1.8,1.04202379040448
2.625,4.625,50,1.8,1.04382085619969
2.625,4.625,60,1.8,1.04460937741349
2.625,4.625,70,1.8,1.05032519725504
2.625,4.625,80,1.8,1.06521246263924
2.625,4.625,90,1.8,1.06387287486599
2.625,4.625,100,1.8,1.0606870465519
2.625,5.625,10,1.8,1.06112431874562
2.625,5.625,20,1.8,1.07920926276797
2.625,5.625,30,1.8,1.04792344873543
2.625,5.625,40,1.8,1.04475967619259
2.625,5.625,50,1.8,1.04438876126801
2.625,5.625,60,1.8,1.04406513746529
2.625,5.625,70,1.8,1.0458219511534
2.625,5.625,80,1.8,1.04663128903688
2.625,5.625,90,1.8,1.06631745094096
2.625,5.625,100,1.8,1.11394110344912
3.625,-0.4,10,1.8,3.56735960379201
3.625,-0.4,20,1.8,3.38293898266874
3.625,-0.4,30,1.8,287.937202408258
3.625,-0.4,40,1.8,3.37495010720018
3.625,-0.4,50,1.8,3.38127739612913
3.625,-0.4,60,1.8,3.37955612821251
3.625,-0.4,70,1.8,3.35029659797168
3.625,-0.4,80,1.8,3.36723230862064
3.625,-0.4,90,1.8,3.38833257470296
3.625,-0.4,100,1.8,3.39101332357112
3.625,-0.375,10,1.8,2.90049075869647
3.625,-0.375,20,1.8,2.86900236721343
3.625,-0.375,30,1.8,2.85131922177915
3.625,-0.375,40,1.8,2.84209075222571
3.625,-0.375,50,1.8,2.83077019597242
3.625,-0.375,60,1.8,2.8153541582848
3.625,-0.375,70,1.8,2.79663927280666
3.625,-0.375,80,1.8,2.86286170314537
3.625,-0.375,90,1.8,2.86679094282272
3.625,-0.375,100,1.8,2.94425560418667
3.625,0.625,10,1.8,1.23105518966509
3.625,0.625,20,1.8,1.22452983816973
3.625,0.625,30,1.8,1.22141831251145
3.625,0.625,40,1.8,1.22417308753534
3.625,0.625,50,1.8,1.21089230464535
3.625,0.625,60,1.8,1.20487233347721
3.625,0.625,70,1.8,1.20792725065431
3.625,0.625,80,1.8,1.2126647975556
3.625,0.625,90,1.8,1.22302339993073
3.625,0.625,100,1.8,1.23984517194847
3.625,1.625,10,1.8,1.08508543284115
3.625,1.625,20,1.8,1.08146779353608
3.625,1.625,30,1.8,1.0808025561313
3.625,1.625,40,1.8,1.06203824921496
3.625,1.625,50,1.8,1.06472610538921
3.625,1.625,60,1.8,1.06486326523431
3.625,1.625,70,1.8,1.06217750601903
3.625,1.625,80,1.8,1.13761218937964
3.625,1.625,90,1.8,1.08038829818036
3.625,1.625,100,1.8,1.10938174398057
3.625,2.625,10,1.8,1.03826052680969
3.625,2.625,20,1.8,1.05008229049539
3.625,2.625,30,1.8,1.03947627435461
3.625,2.625,40,1.8,1.0313251460414
3.625,2.625,50,1.8,1.01477194277832
3.625,2.625,60,1.8,1.01462399330265
3.625,2.625,70,1.8,1.02330197005025
3.625,2.625,80,1.8,1.03889102134187
3.625,2.625,90,1.8,1.04176800192176
3.625,2.625,100,1.8,1.02918374959336
3.625,3.625,10,1.8,1.03185494418941
3.625,3.625,20,1.8,1.02028307701342
3.625,3.625,30,1.8,1.01924233808734
3.625,3.625,40,1.8,1.01105408112345
3.625,3.625,50,1.8,1.01222025224566
3.625,3.625,60,1.8,1.01526491143138
3.625,3.625,70,1.8,1.01877308775332
3.625,3.625,80,1.8,1.03312497692246
3.625,3.625,90,1.8,1.03369869463736
3.625,3.625,100,1.8,1.03297711348688
3.625,4.625,10,1.8,1.03031411844974
3.625,4.625,20,1.8,1.01813045513184
3.625,4.625,30,1.8,1.01564750577093
3.625,4.625,40,1.8,1.01059607933886
3.625,4.625,50,1.8,1.01155396066488
3.625,4.625,60,1.8,1.00704487045866
3.625,4.625,70,1.8,1.02035472378894
3.625,4.625,80,1.8,1.02799603626571
3.625,4.625,90,1.8,1.01913459614527
3.625,4.625,100,1.8,1.01752284724223
3.625,5.625,10,1.8,1.07115224569284
3.625,5.625,20,1.8,1.02282328450581
3.625,5.625,30,1.8,1.07420306777246
3.625,5.625,40,1.8,1.01088104746535
3.625,5.625,50,1.8,1.00339724327788
3.625,5.625,60,1.8,1.01092428095399
3.625,5.625,70,1.8,1.01612585226134
3.625,5.625,80,1.8,1.02491456119498
3.625,5.625,90,1.8,1.0112373251271
3.625,5.625,100,1.8,1.05101680153472
4.625,-0.4,10,1.8,3.53139482346301
4.625,-0.4,20,1.8,3.6480065750962
4.625,-0.4,30,1.8,3.5021627681404
4.625,-0.4,40,1.8,3.47182342099785
4.625,-0.4,50,1.8,3.48547860768099
4.625,-0.4,60,1.8,3.46032067873146
4.625,-0.4,70,1.8,3.47196605913961
4.625,-0.4,80,1.8,3.49801938388377
4.625,-0.4,90,1.8,3.51604481014406
4.625,-0.4,100,1.8,3.5298795051176
4.625,-0.375,10,1.8,2.93817907067046
4.625,-0.375,20,1.8,2.95333211156855
4.625,-0.375,30,1.8,2.93548563077003
4.625,-0.375,40,1.8,2.90213174560774
4.625,-0.375,50,1.8,2.9142202516002
4.625,-0.375,60,1.8,2.88644010392676
4.625,-0.375,70,1.8,2.84203703291724
4.625,-0.375,80,1.8,2.91749494783191
4.625,-0.375,90,1.8,2.92400007362308
4.625,-0.375,100,1.8,2.99527025835325
4.625,0.625,10,1.8,1.22888464992987
4.625,0.625,20,1.8,1.22652459811955
4.625,0.625,30,1.8,1.22229942918687
4.625,0.625,40,1.8,1.21265046534941
4.625,0.625,50,1.8,1.19917231549643
4.625,0.625,60,1.8,1.19881997741547
4.625,0.625,70,1.8,1.21393509309875
4.625,0.625,80,1.8,1.21195122570059
4.625,0.625,90,1.8,1.22097153898374
4.625,0.625,100,1.8,1.22383778764711
4.625,1.625,10,1.8,1.07274350825555
4.625,1.625,20,1.8,1.07354126611989
4.625,1.625,30,1.8,1.07547431080327
4.625,1.625,40,1.8,1.06359458829099
4.625,1.625,50,1.8,1.05344830766892
4.625,1.625,60,1.8,1.06082657839159
4.625,1.625,70,1.8,1.06268874284029
4.625,1.625,80,1.8,1.06714008150034
4.625,1.625,90,1.8,1.07290080595911
4.625,1.625,100,1.8,1.07241640903909
4.625,2.625,10,1.8,1.06924940329398
4.625,2.625,20,1.8,1.03310819727573
4.625,2.625,30,1.8,1.03981331281627
4.625,2.625,40,1.8,1.02164016597287
4.625,2.625,50,1.8,1.00666202729989
4.625,2.625,60,1.8,1.01547833804511
4.625,2.625,70,1.8,1.01713264414072
4.625,2.625,80,1.8,1.02132637128084
4.625,2.625,90,1.8,1.02870965309917
4.625,2.625,100,1.8,1.0314582172112
4.625,3.625,10,1.8,1.01705332262064
4.625,3.625,20,1.8,1.02057386710029
4.625,3.625,30,1.8,1.01396360184561
4.625,3.625,40,1.8,1.00905941375433
4.625,3.625,50,1.8,1.00299176606615
4.625,3.625,60,1.8,1.01231192784937
4.625,3.625,70,1.8,1.00370021170095
4.625,3.625,80,1.8,1.01151987663454
4.625,3.625,90,1.8,1.02484931469365
4.625,3.625,100,1.8,1.03784418842133
4.625,4.625,10,1.8,1.01970004060321
4.625,4.625,20,1.8,1.04081353403208
4.625,4.625,30,1.8,1.02308772559332
4.625,4.625,40,1.8,1.00439436613837
4.625,4.625,50,1.8,1.01800842383855
4.625,4.625,60,1.8,1.0012309732266
4.625,4.625,70,1.8,1.01007553465017
4.625,4.625,80,1.8,1.03664807994287
4.625,4.625,90,1.8,1.0297278740413
4.625,4.625,100,1.8,1.00955015126203
4.625,5.625,10,1.8,1.02170919496798
4.625,5.625,20,1.8,1.01406294538341
4.625,5.625,30,1.8,1.01443282501228
4.625,5.625,40,1.8,1.01480862323454
4.625,5.625,50,1.8,1.00376221933043
4.625,5.625,60,1.8,1.00485944625559
4.625,5.625,70,1.8,1.00621458475839
4.625,5.625,80,1.8,1.01085146086719
4.625,5.625,90,1.8,1.01847837934098
4.625,5.625,100,1.8,1.01062592289389
5.625,-0.4,10,1.8,3.51375984547279
5.625,-0.4,20,1.8,3.54811681801098
5.625,-0.4,30,1.8,3.49999709837234
5.625,-0.4,40,1.8,3.50168219383494
5.625,-0.4,50,1.8,3.45871117216075
5.625,-0.4,60,1.8,3.44675149877614
5.625,-0.4,70,1.8,3.46214324578404
5.625,-0.4,80,1.8,3.48744803160013
5.625,-0.4,90,1.8,3.62615558572752
5.625,-0.4,100,1.8,3.67499839457947
5.625,-0.375,10,1.8,2.97418280855263
5.625,-0.375,20,1.8,3.03292147846728
5.625,-0.375,30,1.8,2.91717061009175
5.625,-0.375,40,1.8,2.90095665365908
5.625,-0.375,50,1.8,2.89838949123105
5.625,-0.375,60,1.8,2.88045060204562
5.625,-0.375,70,1.8,2.88566841344368
5.625,-0.375,80,1.8,2.9138132375467
5.625,-0.375,90,1.8,2.92394051366622
5.625,-0.375,100,1.8,2.9725903646968
5.625,0.625,10,1.8,1.21577433155451
5.625,0.625,20,1.8,1.23873763470954
5.625,0.625,30,1.8,1.22013254549683
5.625,0.625,40,1.8,1.21304399890355
5.625,0.625,50,1.8,1.20519367104346
5.625,0.625,60,1.8,1.19438222819586
5.625,0.625,70,1.8,1.19298313429148
5.625,0.625,80,1.8,1.2087671205361
5.625,0.625,90,1.8,1.21606902152301
5.625,0.625,100,1.8,1.23229527096627
5.625,1.625,10,1.8,1.07665504484446
5.625,1.625,20,1.8,1.07254434771021
5.625,1.625,30,1.8,1.11163379038438
5.625,1.625,40,1.8,1.05945622924775
5.625,1.625,50,1.8,1.05272931780357
5.625,1.625,60,1.8,1.05806942831615
5.625,1.625,70,1.8,1.06255093228961
5.625,1.625,80,1.8,1.057733065413
5.625,1.625,90,1.8,1.0692269475329
5.625,1.625,100,1.8,1.06465040412226
5.625,2.625,10,1.8,1.02714961692985
5.625,2.625,20,1.8,1.02672907066496
5.625,2.625,30,1.8,1.03069428421337
5.625,2.625,40,1.8,1.02179970471675
5.625,2.625,50,1.8,1.01351271334737
5.625,2.625,60,1.8,1.00938284370541
5.625,2.625,70,1.8,1.01194935075554
5.625,2.625,80,1.8,1.12581980220414
5.625,2.625,90,1.8,1.02841563833738
5.625,2.625,100,1.8,1.03426666470772
5.625,3.625,10,1.8,1.01564969039598
5.625,3.625,20,1.8,1.11408460334879
5.625,3.625,30,1.8,1.01174121753975
5.625,3.625,40,1.8,1.00961512710866
5.625,3.625,50,1.8,1.00599436943105
5.625,3.625,60,1.8,1.00051196844874
5.625,3.625,70,1.8,1.00796513165368
5.625,3.625,80,1.8,1.01425351463998
5.625,3.625,90,1.8,1.01638941620519
5.625,3.625,100,1.8,1.01587458057997
5.625,4.625,10,1.8,1.00694797249625
5.625,4.625,20,1.8,1.0087060244821
5.625,4.625,30,1.8,1.00660919173688
5.625,4.625,40,1.8,1.01731862400184
5.625,4.625,50,1.8,1.14201402834875
5.625,4.625,60,1.8,1.00626644433719
5.625,4.625,70,1.8,1.00633885097035
5.625,4.625,80,1.8,1.01953323585799
5.625,4.625,90,1.8,1.02034196026413
5.625,4.625,100,1.8,1.01783573607182
5.625,5.625,10,1.8,1.04257527401342
5.625,5.625,20,1.8,1.0156624361838
5.625,5.625,30,1.8,1.01311254796648
5.625,5.625,40,1.8,1.02202647818736
5.625,5.625,50,1.8,1.19437974348621
5.625,5.625,60,1.8,1.00693961365723
5.625,5.625,70,1.8,1.01018970421088
5.625,5.625,80,1.8,1.01390858591173
5.625,5.625,90,1.8,1.00965192576264
5.625,5.625,100,1.8,1.00991269863495
5.625,5.625,100.575,1.8,1.0109322710657
