"$D1 [mm]","$D2 [mm]","$Lateral [mm]","Freq [GHz]","S(1,1) []"
-0.375,-0.4,60,1.8,0.867825884537823 + 0.0306400740309152i
-0.375,-0.4,70,1.8,0.611619770440931 + 0.618520294959256i
-0.375,-0.4,80,1.8,0.0191623476421434 + 0.870483894922349i
-0.375,-0.4,90,1.8,-0.582646936431018 + 0.647401675537237i
-0.375,-0.4,100,1.8,-0.865642129828787 + 0.0765949437242374i
-0.375,-0.375,60,1.8,0.858215144286176 + 0.0494234765806615i
-0.375,-0.375,70,1.8,0.589512767993948 + 0.62711950621791i
-0.375,-0.375,80,1.8,-0.0014444704761003 + 0.86139658685195i
-0.375,-0.375,90,1.8,-0.597184881433373 + 0.621317319440266i
-0.375,-0.375,100,1.8,-0.86054318973634 + 0.0534773242315868i
-0.375,0.625,60,1.8,0.794875805478939 + 0.15124396563509i
-0.375,0.625,70,1.8,0.476817461040398 + 0.656910432938259i
-0.375,0.625,80,1.8,-0.105108347509941 + 0.804734852533187i
-0.375,0.625,90,1.8,-0.628670795238355 + 0.514362685768443i
-0.375,0.625,100,1.8,-0.810552952717876 - 0.0551723685323478i
-0.375,1.625,60,1.8,0.785289111605576 + 0.168490582678598i
-0.375,1.625,70,1.8,0.45736357148895 + 0.663182614189607i
-0.375,1.625,80,1.8,-0.123123760424335 + 0.795400449945664i
-0.375,1.625,90,1.8,-0.635408605457753 + 0.494708936508911i
-0.375,1.625,100,1.8,-0.804070015555122 - 0.0652267634300941i
-0.375,2.625,60,1.8,0.783504484075344 + 0.172835229483288i
-0.375,2.625,70,1.8,0.450738683417616 + 0.665645146300174i
-0.375,2.625,80,1.8,-0.126966450495135 + 0.79355637453031i
-0.375,2.625,90,1.8,-0.63968959833354 + 0.490111882049034i
-0.375,2.625,100,1.8,-0.807551642419161 - 0.0641959259200959i
-0.375,3.625,60,1.8,0.78272029107804 + 0.175319126425771i
-0.375,3.625,70,1.8,0.442344466032667 + 0.666588712856215i
-0.375,3.625,80,1.8,-0.131368635992055 + 0.792860319221277i
-0.375,3.625,90,1.8,-0.638153534090904 + 0.487214066708404i
-0.375,3.625,100,1.8,-0.801693617172665 - 0.0770928299051209i
-0.375,4.625,50,1.8,0.631859080314154 - 0.302697767417765i
-0.375,4.625,60,1.8,0.652733797748498 + 0.219416885801215i
-0.375,4.625,70,1.8,0.325952915554756 + 0.613393152430013i
-0.375,4.625,80,1.8,-0.184083069789168 + 0.675005762087844i
-0.375,4.625,90,1.8,-0.59200082614005 + 0.365148045904104i
-0.375,4.625,100,1.8,-0.682790172263408 - 0.14068611125802i
-0.375,5.625,50,1.8,0.620557934271188 - 0.287829552858682i
-0.375,5.625,60,1.8,0.651503270006881 + 0.219210426741749i
-0.375,5.625,70,1.8,0.32416351445357 + 0.609040896668152i
-0.375,5.625,80,1.8,-0.183861769871453 + 0.665457025748531i
-0.375,5.625,90,1.8,-0.588206944905229 + 0.358741819481617i
-0.375,5.625,100,1.8,-0.680547568619176 - 0.139083241624729i
0.625,-0.4,10,1.8,-0.369379406404088 + 0.486007396444378i
0.625,-0.4,20,1.8,-0.62643197381644 + 0.0752862465754126i
0.625,-0.4,30,1.8,-0.468678811067176 - 0.395307226282975i
0.625,-0.4,40,1.8,-0.715896334528758 - 0.685703908822584i
0.625,-0.4,50,1.8,0.367454711093898 - 0.48977889043145i
0.625,-0.4,60,1.8,0.598751483666277 - 0.099297642818784i
0.625,-0.4,70,1.8,0.505203693121965 + 0.34039231125813i
0.625,-0.4,80,1.8,0.136933281210801 + 0.598797864911709i
0.625,-0.4,90,1.8,-0.312290945642517 + 0.528024876303872i
0.625,-0.4,100,1.8,-0.599365708829712 + 0.175704847769544i
0.625,-0.375,10,1.8,-0.420918423357158 + 0.377895543020764i
0.625,-0.375,20,1.8,-0.568943085000794 - 0.00466161705606235i
0.625,-0.375,30,1.8,-0.405562036284313 - 0.395694439071522i
0.625,-0.375,40,1.8,-0.0280869361016472 - 0.563673933082524i
0.625,-0.375,50,1.8,0.369168623045427 - 0.422108189097853i
0.625,-0.375,60,1.8,0.559396613501295 - 0.0531784646338753i
0.625,-0.375,70,1.8,0.444758941932057 + 0.348781651433098i
0.625,-0.375,80,1.8,0.0831065430744211 + 0.561698617354573i
0.625,-0.375,90,1.8,-0.322443678739068 + 0.467886117832628i
0.625,-0.375,100,1.8,-0.556113220573909 + 0.121606090240054i
0.625,0.625,10,1.8,-0.283785132744351 + 0.06229328770526i
0.625,0.625,20,1.8,-0.24948047216211 - 0.144685811755229i
0.625,0.625,30,1.8,-0.0798624138577037 - 0.274115239418819i
0.625,0.625,40,1.8,0.125996698450605 - 0.253596530258796i
0.625,0.625,50,1.8,0.0230689863591498 - 0.993262919743348i
0.625,0.625,60,1.8,0.256450828263491 + 0.117825566228031i
0.625,0.625,70,1.8,0.106461356237398 + 0.26752739048128i
0.625,0.625,80,1.8,-0.106823451753872 + 0.267991783639795i
0.625,0.625,90,1.8,-0.269665625828338 + 0.128141594097649i
0.625,0.625,100,1.8,-0.280361874695465 - 0.0837256953302555i
0.625,1.625,10,1.8,-0.247295348088743 + 0.0217256710880291i
0.625,1.625,20,1.8,-0.198002874262621 - 0.154423964987798i
0.625,1.625,30,1.8,-0.0381817960038869 - 0.243385855633822i
0.625,1.625,40,1.8,0.138029166652309 - 0.20003859809313i
0.625,1.625,50,1.8,0.241085291730676 - 0.048286973179448i
0.625,1.625,60,1.8,0.200133030099432 + 0.132836060778088i
0.625,1.625,70,1.8,0.0578249803526916 + 0.238889309109859i
0.625,1.625,80,1.8,-0.12225957427232 + 0.213405520267974i
0.625,1.625,90,1.8,-0.241311404908152 + 0.077558815761428i
0.625,1.625,100,1.8,-0.226778219428859 - 0.106045027795447i
0.625,2.625,10,1.8,-0.235087441526943 + 0.0106770742057289i
0.625,2.625,20,1.8,-0.177725008348634 - 0.15604889806357i
0.625,2.625,30,1.8,-0.0244875684680306 - 0.230228875962539i
0.625,2.625,40,1.8,0.140864618526433 - 0.179778449681797i
0.625,2.625,50,1.8,0.219358978421397 - 0.0315873355368103i
0.625,2.625,60,1.8,0.188156174924598 + 0.135128480548706i
0.625,2.625,70,1.8,0.0422511560172551 + 0.228656902409971i
0.625,2.625,80,1.8,-0.128199882802649 + 0.200091324799689i
0.625,2.625,90,1.8,-0.231345089503548 + 0.0583194669444138i
0.625,2.625,100,1.8,-0.13348700655398 + 0.962546586307866i
0.625,3.625,10,1.8,-0.233449119225888 + 0.0019635380670005i
0.625,3.625,20,1.8,-0.180697074420799 - 0.149845752551629i
0.625,3.625,30,1.8,-0.0202264174844909 - 0.228309937445885i
0.625,3.625,40,1.8,0.1411259013524 - 0.173343361034805i
0.625,3.625,50,1.8,0.220916659255309 - 0.0262666973484655i
0.625,3.625,60,1.8,0.181192182355297 + 0.138066868648245i
0.625,3.625,70,1.8,0.030771734662677 + 0.223208087655806i
0.625,3.625,80,1.8,-0.129889372544748 + 0.19224815881342i
0.625,3.625,90,1.8,-0.225235087054216 + 0.0564455881176049i
0.625,3.625,100,1.8,-0.20812759947352 - 0.111695176241635i
0.625,4.625,10,1.8,-0.189131724378318 + 0.0390805213038347i
0.625,4.625,20,1.8,-0.172596978694882 - 0.101451492378219i
0.625,4.625,30,1.8,-0.0516453003403419 - 0.18226993459247i
0.625,4.625,40,1.8,0.108695346673069 - 0.153049047526244i
0.625,4.625,50,1.8,0.182802684034332 - 0.0393681268027284i
0.625,4.625,60,1.8,0.161023448808111 + 0.0941869704011707i
0.625,4.625,70,1.8,0.0470443757384951 + 0.183308790552068i
0.625,4.625,80,1.8,-0.0862356780024769 + 0.170172320088422i
0.625,4.625,90,1.8,-0.194902786202055 + 0.0833457855025128i
0.625,4.625,100,1.8,-0.176953002475653 - 0.080088324061655i
0.625,5.625,10,1.8,-0.191083295224942 + 0.0365205668952215i
0.625,5.625,20,1.8,-0.161531028535967 - 0.105689550087427i
0.625,5.625,30,1.8,-0.0569760892914037 - 0.188475740078706i
0.625,5.625,40,1.8,0.0273802534806069 - 0.176666341128652i
0.625,5.625,50,1.8,0.180123463317992 - 0.0522940048068757i
0.625,5.625,60,1.8,0.172077387001824 + 0.0826391126914458i
0.625,5.625,70,1.8,0.0574459089312465 + 0.182046362662881i
0.625,5.625,80,1.8,-0.074182452179167 + 0.181709915079295i
0.625,5.625,90,1.8,-0.180247156011176 + 0.083363754503328i
0.625,5.625,100,1.8,-0.182079765539398 - 0.0676677031778457i
1.625,-0.4,10,1.8,-0.253505707379201 + 0.498880398555544i
1.625,-0.4,20,1.8,-0.53488349752657 + 0.163219306517622i
1.625,-0.4,30,1.8,-0.498375691527265 - 0.252063694761548i
1.625,-0.4,40,1.8,-0.194640401959174 - 0.525524066028943i
1.625,-0.4,50,1.8,0.218403921512237 - 0.511644493844743i
1.625,-0.4,60,1.8,0.507296862439434 - 0.22111085266845i
1.625,-0.4,70,1.8,0.52105869168328 + 0.195095435974722i
1.625,-0.4,80,1.8,0.252422499207296 + 0.502916456385656i
1.625,-0.4,90,1.8,-0.165270688193394 + 0.536775754187349i
1.625,-0.4,100,1.8,-0.485752950370775 + 0.278597562112085i
1.625,-0.375,10,1.8,-0.284674436180619 + 0.417499834878025i
1.625,-0.375,20,1.8,-0.486663836795726 + 0.127802999171573i
1.625,-0.375,30,1.8,-0.43307785600503 - 0.251973015228329i
1.625,-0.375,40,1.8,-0.138473682340589 - 0.480008980897328i
1.625,-0.375,50,1.8,0.23002018358746 - 0.441319640715475i
1.625,-0.375,60,1.8,0.470303429281309 - 0.161258754143713i
1.625,-0.375,70,1.8,0.452641597328517 + 0.207356617893831i
1.625,-0.375,80,1.8,0.18551302368903 + 0.464212181085267i
1.625,-0.375,90,1.8,-0.182069804193902 + 0.466943687604876i
1.625,-0.375,100,1.8,-0.454069790205861 + 0.218044836741028i
1.625,0.625,10,1.8,-0.138245994011301 + 0.0655906235150705i
1.625,0.625,20,1.8,-0.147114975767238 - 0.0469005819207776i
1.625,0.625,30,1.8,-0.0734817842815061 - 0.131978415694288i
1.625,0.625,40,1.8,0.0327967749229263 - 0.146381250258304i
1.625,0.625,50,1.8,0.12245627943516 - 0.0823784082956205i
1.625,0.625,60,1.8,0.139255443491915 + 0.0300056581730679i
1.625,0.625,70,1.8,0.0810729844512723 + 0.123973878154029i
1.625,0.625,80,1.8,-0.0337818722338934 + 0.150887041427203i
1.625,0.625,90,1.8,-0.121531371162905 + 0.0948405038826943i
1.625,0.625,100,1.8,-0.156229134199073 - 0.0130711757969185i
1.625,1.625,10,1.8,-0.0972368985742792 + 0.0162394131842872i
1.625,1.625,20,1.8,-0.0854452644377373 - 0.0511445979248109i
1.625,1.625,30,1.8,-0.0228025899189662 - 0.092780018233916i
1.625,1.625,40,1.8,0.0413579308783496 - 0.0796449518501842i
1.625,1.625,50,1.8,0.085808907881388 - 0.0269146838847819i
1.625,1.625,60,1.8,0.0778672739167394 + 0.0417535058168457i
1.625,1.625,70,1.8,0.0272987466568155 + 0.0924717705123193i
1.625,1.625,80,1.8,-0.0418983542473179 + 0.090359685830003i
1.625,1.625,90,1.8,-0.0945761280526056 + 0.0399741885054546i
1.625,1.625,100,1.8,-0.091099526397115 - 0.0318441547133799i
1.625,2.625,10,1.8,-0.08590079458899 + 0.00342666839845437i
1.625,2.625,20,1.8,-0.0632011243918773 - 0.0503229118572596i
1.625,2.625,30,1.8,-0.00983895967410331 - 0.0809380893773151i
1.625,2.625,40,1.8,0.0447812924951552 - 0.0648852556542824i
1.625,2.625,50,1.8,0.0783014292374733 - 0.0124922007350987i
1.625,2.625,60,1.8,0.0587317069022575 + 0.0441526334622747i
1.625,2.625,70,1.8,0.0122645076210843 + 0.0787801055649211i
1.625,2.625,80,1.8,-0.0522948579113713 + 0.0692417034506603i
1.625,2.625,90,1.8,-0.0860019230429294 + 0.0235712683358214i
1.625,2.625,100,1.8,-0.0783170034515104 - 0.0426882274625191i
1.625,3.625,10,1.8,-0.143806226068595 + 0.0274531251052792i
1.625,3.625,20,1.8,-0.0502287781167707 - 0.043153426156893i
1.625,3.625,30,1.8,-0.00770260648189924 - 0.0724886019198526i
1.625,3.625,40,1.8,0.0460820559227795 - 0.0556574502156505i
1.625,3.625,50,1.8,0.0740823806521567 - 0.00540921624516321i
1.625,3.625,60,1.8,0.0506191110553116 + 0.0456095650925022i
1.625,3.625,70,1.8,0.0168543271085644 + 0.0737734939177088i
1.625,3.625,80,1.8,-0.0488954954177839 + 0.0636811164192757i
1.625,3.625,90,1.8,-0.0871633641316563 + 0.014452082776823i
1.625,3.625,100,1.8,-0.0719349144466664 - 0.0396638079660176i
1.625,4.625,10,1.8,-0.0888290314324172 + 0.00498084786700026i
1.625,4.625,20,1.8,-0.0673730202127556 - 0.051642776378684i
1.625,4.625,30,1.8,-0.0118812121365225 - 0.0768336203576585i
1.625,4.625,40,1.8,0.047952928076985 - 0.064202793823139i
1.625,4.625,50,1.8,0.0759268470042991 - 0.0102394530315276i
1.625,4.625,60,1.8,0.0655531612834839 + 0.0460245782293251i
1.625,4.625,70,1.8,0.0100359138588935 + 0.0788249737963826i
1.625,4.625,80,1.8,-0.0536619810363269 + 0.0535056649561626i
1.625,4.625,90,1.8,-0.0857172301312517 + 0.0194354527025831i
1.625,4.625,100,1.8,-0.0758328421436921 - 0.0424918073680644i
1.625,5.625,10,1.8,-0.0834943004514723 + 0.00159460185308569i
1.625,5.625,20,1.8,-0.0690037422173135 - 0.0458075446776653i
1.625,5.625,30,1.8,-0.00974613246754252 - 0.0780911581409334i
1.625,5.625,40,1.8,0.0453090180735438 - 0.0586108277811819i
1.625,5.625,50,1.8,0.0769650463865055 - 0.0107885366616396i
1.625,5.625,60,1.8,0.0613500910445794 + 0.0491934354586036i
1.625,5.625,70,1.8,0.00590485768327898 + 0.0741376046994778i
1.625,5.625,80,1.8,-0.0662025651760931 + 0.069439224537574i
1.625,5.625,90,1.8,-0.0837847219197223 + 0.0147015541093722i
1.625,5.625,100,1.8,-0.0711583007082065 - 0.0476325264062171i
2.625,-0.4,10,1.8,-0.224437940268571 + 0.503456882423335i
2.625,-0.4,20,1.8,-0.505200243008497 + 0.212353853886588i
2.625,-0.4,30,1.8,-0.517617121603696 - 0.185278765344584i
2.625,-0.4,40,1.8,-0.251271287975971 - 0.484709154304656i
2.625,-0.4,50,1.8,0.157004896500974 - 0.521002741168241i
2.625,-0.4,60,1.8,0.473252904904593 - 0.268467518962411i
2.625,-0.4,70,1.8,0.530659647891655 + 0.130045677076848i
2.625,-0.4,80,1.8,0.292906177921289 + 0.462420146941009i
2.625,-0.4,90,1.8,-0.100954741089462 + 0.542567052015881i
2.625,-0.4,100,1.8,-0.443085968047114 + 0.322560149100387i
2.625,-0.375,10,1.8,-0.231403284257459 + 0.429123378234759i
2.625,-0.375,20,1.8,-0.460287786330646 + 0.159695934954065i
2.625,-0.375,30,1.8,-0.442268718341171 - 0.19657136220166i
2.625,-0.375,40,1.8,-0.187411679453014 - 0.444966639290603i
2.625,-0.375,50,1.8,0.171148939677008 - 0.450236487170621i
2.625,-0.375,60,1.8,0.432727101929545 - 0.204012982267323i
2.625,-0.375,70,1.8,0.457515394471532 + 0.147274234980866i
2.625,-0.375,80,1.8,0.229894371817565 + 0.425865941822625i
2.625,-0.375,90,1.8,-0.125266755785368 + 0.47250328757965i
2.625,-0.375,100,1.8,-0.424128843144385 + 0.265495526647441i
2.625,0.625,10,1.8,-0.0908571888591044 + 0.0736323789881662i
2.625,0.625,20,1.8,-0.116315744875465 - 0.0133598364726319i
2.625,0.625,30,1.8,-0.0813485445939914 - 0.0841274503283397i
2.625,0.625,40,1.8,-0.00335597860037595 - 0.109605272426963i
2.625,0.625,50,1.8,0.077337419377234 - 0.07743836264732i
2.625,0.625,60,1.8,0.103561076687361 - 0.00134980541729521i
2.625,0.625,70,1.8,0.077281332867954 + 0.0719064449978009i
2.625,0.625,80,1.8,0.00352166172648993 + 0.110245037311111i
2.625,0.625,90,1.8,-0.073297991510585 + 0.0865961129791736i
2.625,0.625,100,1.8,-0.115520272373763 + 0.0166032218610301i
2.625,1.625,10,1.8,-0.0481782561751001 + 0.0199995307208659i
2.625,1.625,20,1.8,-0.0571078930281055 - 0.0133683929758001i
2.625,1.625,30,1.8,-0.0280491368735979 - 0.0404861909514453i
2.625,1.625,40,1.8,0.00483942029377538 - 0.0450361203955226i
2.625,1.625,50,1.8,0.0396652658537957 - 0.02438518579691i
2.625,1.625,60,1.8,0.0451744567695323 + 0.0110540222080411i
2.625,1.625,70,1.8,0.0186162366756275 + 0.0360963169743988i
2.625,1.625,80,1.8,-0.0116858827230709 + 0.0445529106817281i
2.625,1.625,90,1.8,-0.0406921713179338 + 0.0294932000765291i
2.625,1.625,100,1.8,-0.0547523430624537 - 0.00863577855169345i
2.625,2.625,10,1.8,-0.0373803990567542 + 0.00420845927277396i
2.625,2.625,20,1.8,-0.028305171488943 - 0.0112433373881069i
2.625,2.625,30,1.8,-0.0125452256731069 - 0.0280955446295594i
2.625,2.625,40,1.8,-0.00576120835029181 - 0.0230276418793909i
2.625,2.625,50,1.8,-0.0873944625993425 - 0.000268477425887341i
2.625,2.625,60,1.8,0.024115741144155 + 0.0143872878547951i
2.625,2.625,70,1.8,0.00467790944830093 + 0.0280766662606225i
2.625,2.625,80,1.8,-0.0206823936621823 + 0.0299684658533661i
2.625,2.625,90,1.8,-0.0340220104594002 + 0.0125480771626185i
2.625,2.625,100,1.8,-0.0404346506621416 - 0.00352737213503393i
2.625,3.625,10,1.8,-0.030169633485937 + 0.00053258386646957i
2.625,3.625,20,1.8,-0.0231661295104527 - 0.0156320500655827i
2.625,3.625,30,1.8,-0.00652138139542768 - 0.0239721087292546i
2.625,3.625,40,1.8,0.0110326636978957 - 0.0205361406574969i
2.625,3.625,50,1.8,0.0223821641511779 - 0.00358188341668247i
2.625,3.625,60,1.8,0.0110736166356273 + 0.0157071465600365i
2.625,3.625,70,1.8,0.00239643018281521 + 0.0221870713599309i
2.625,3.625,80,1.8,-0.0198160660670225 + 0.0214726132601306i
2.625,3.625,90,1.8,-0.0607910940730637 + 0.000788812397294694i
2.625,3.625,100,1.8,-0.0278257069110208 - 0.0155674736867291i
2.625,4.625,10,1.8,-0.0286914457051244 + 0.0142281139626308i
2.625,4.625,20,1.8,-0.0246558355809794 - 0.0184934850833554i
